"Source:","/home/chargen/badge_2024/kiCad/rps_v4.0.0/rps_v4.0.0.kicad_sch"
"Date:","Sun 14 Jan 2024 09:23:05 AM PST"
"Tool:","Eeschema 7.0.10-7.0.10~ubuntu22.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","32"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Availability","Check_prices","Description","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","MF","MP","PARTREV","PROD_ID","Package","Price","Purchase-URL","STANDARD","SnapEDA_Link"
"11","2","R6, R7","2K2","rps_v4.0.0_symbols_library:R-0603","rps_v4.0_footprint_library:0603","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RT_1-to-0.01_RoHS_L_15.pdf","","","","","","","","","","","",".046","https://www.digikey.com/en/products/detail/yageo/RT0603BRD072K2L/1072430","","https://www.digikey.com/en/models/1072430"
"12","1","SW1","PTS815 SJM 250 SMTR LFS",":PTS815_SJM_250_SMTR_LFS_1","rps_v4.0_footprint_library:PTS815_button","https://www.ckswitches.com/media/2728/pts815.pdf","","","","","C&K","","","","","","",".12","https://www.digikey.com/en/products/detail/c-k/PTS815-SJM-250-SMTR-LFS/9947846","","https://www.digikey.com/en/models/9947846"
"13","1","SW2","PTS815 SJM 250 SMTR LFS",":PTS815_SJM_250_SMTR_LFS_2","rps_v4.0_footprint_library:PTS815_button","https://www.ckswitches.com/media/2728/pts815.pdf","","","","","C&K","","","","","","",".12","https://www.digikey.com/en/products/detail/c-k/PTS815-SJM-250-SMTR-LFS/9947846","","https://www.digikey.com/en/models/9947846"
"14","1","SW3","PTS815 SJM 250 SMTR LFS",":PTS815_SJM_250_SMTR_LFS_3","rps_v4.0_footprint_library:PTS815_button","https://www.ckswitches.com/media/2728/pts815.pdf","","","","","C&K","","","","","","",".12","https://www.digikey.com/en/products/detail/c-k/PTS815-SJM-250-SMTR-LFS/9947846","","https://www.digikey.com/en/models/9947846"
"15","1","SW4","PTS815 SJM 250 SMTR LFS","rps_v4.0.0_symbols_library:PTS815_SJM_250_SMTR_LFS","rps_v4.0_footprint_library:PTS815_button","https://www.ckswitches.com/media/2728/pts815.pdf","","","","","C&K","","","","","","",".12","https://www.digikey.com/en/products/detail/c-k/PTS815-SJM-250-SMTR-LFS/9947846","","https://www.digikey.com/en/models/9947846"
"16","1","SW5","JS202011SCQN","rps_v4.0.0_symbols_library:ON_OFF_6PIN_JS202011SCQN","rps_v4.0_footprint_library:ON_OFF_SW_JS202011SCQN","https://www.ckswitches.com/media/1422/js.pdf","","","","","","","","","","","",".47","https://www.digikey.com/en/products/detail/c-k/JS202011SCQN/2094299","","https://www.digikey.com/en/models/2094299"
"17","1","TP1","TestPoint","rps_v4.0.0_symbols_library:TestPoint","rps_v4.0_footprint_library:SolderWirePad_1x01_SMD_1x2mm","~","","","","","","","","","","","","","","",""
"18","1","U1","ESP32-C3-MINI-1-N4","rps_v4.0.0_symbols_library:ESP32-C3-MINI-1-N4","rps_v4.0_footprint_library:ESP32-C3-MINI-1-N4","https://www.espressif.com/sites/default/files/documentation/esp32-c3-mini-1_datasheet_en.pdf","","In Stock","https://www.snapeda.com/parts/ESP32-C3-MINI-1-N4/Espressif+Systems/view-part/?ref=eda","Bluetooth, WiFi 802.11b/g/n, Bluetooth v5.0 Transceiver Module 2.412GHz ~ 2.484GHz PCB Trace Surface Mount","Espressif Systems","2.55mm","Espressif Systems","ESP32-C3-MINI-1-N4","v1.0","","SMD-53 Espressif Systems","1.80","https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=5656579&manufacturer=Espressif Systems&part_name=ESP32-C3-MINI-1-N4&search_term=esp32-c3-mini","Manufacturer Recommendations","https://www.snapeda.com/parts/ESP32-C3-MINI-1-N4/Espressif+Systems/view-part/?ref=snap"
"19","1","U2","SILSMART_DISPLAY","rps_v4.0.0_symbols_library:SILSMART_DISPLAY","rps_v4.0_footprint_library:SILSMART_DISPLAY","https://cdn.sparkfun.com/assets/a/9/d/a/4/JMF-4473BS4-059-P6.8.pdf","","","","","","","","","","COMP-14892","","2.50","https://www.digikey.com/en/products/detail/sparkfun-electronics/COM-21217/16892550?s=N4IgTCBcDaIMYHsC2BaMBGDB2EBdAvkA","",""
"20","1","U3","MCP1700T-3302E/MB","rps_v4.0.0_symbols_library:MCP1700T-3302E_MB","rps_v4.0_footprint_library:MCP1700_LDO","MCP1700T-3302E/MBhttps://ww1.microchip.com/downloads/en/DeviceDoc/MCP1700-Data-Sheet-20001826F.pdf","","","","","","","","","","","","","","",""
